ID,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52,S53,S54,S55,S56,S57,S58,S59,S60,S61,S62,S63,S64
137,1.32,1.66,2.06,2.52,3.04,3.47,3.99,4.39,4.61,4.9,5.05,5.12,5.05,5.11,5.04,4.94,4.849999,4.699999,4.43,4.38,4.24,4.04,3.73,3.25,2.76,2.15,1.54,0.85,0.22,-0.34,-0.73,-1.02,-1.31,-1.68,-2.19,-2.62,-3.13,-3.74,-4.130001,-4.48,-4.69,-4.84,-5.04,-5.17,-5.21,-5.1,-4.98,-4.910001,-4.92,-4.68,-4.49,-4.210001,-3.990001,-3.63,-3.36,-2.8,-2.37,-1.84,-1.38,-0.8700001,-0.38,0.00999997,0.46,0.84
138,1.66,2.15,2.43,2.68,2.85,3.06,3.42,3.76,4.34,4.79,5.11,5.43,5.650001,5.58,5.46,5.1,4.72,4.47,4.27,4.03,3.92,3.81,3.580001,3.33,2.79,2.2,1.68,1.05,0.4299999,-0.19,-0.64,-0.99,-1.37,-1.88,-2.33,-2.94,-3.43,-3.850001,-4.11,-4.35,-4.47,-4.54,-4.63,-4.82,-4.91,-5.03,-5.24,-5.33,-5.3,-5.08,-4.74,-4.38,-3.79,-3.380001,-3.05,-2.63,-2.34,-1.98,-1.57,-1.12,-0.57,-0.07,0.48,1.05
139,1.09,1.52,1.95,2.46,3.02,3.59,3.88,4.31,4.59,4.71,4.93,5.05,5.06,5.11,5.23,5.14,5.07,4.85,4.64,4.3,3.98,3.57,3.26,2.82,2.55,2.12,1.63,1.13,0.61,0.07,-0.54,-1.11,-1.64,-2.14,-2.619999,-2.87,-3.210001,-3.640001,-4.06,-4.320001,-4.65,-4.86,-4.96,-5.03,-5.08,-5.08,-4.98,-4.83,-4.77,-4.63,-4.39,-4.19,-3.96,-3.7,-3.27,-2.89,-2.31,-1.9,-1.29,-0.74,-0.21,0.21,0.5,0.85
140,1.33,1.78,2.26,2.61,2.99,3.28,3.76,4.140001,4.52,4.64,4.85,5.0,5.17,5.17,5.1,5.09,5.07,4.97,4.81,4.62,4.24,3.92,3.46,2.9,2.34,2.13,1.66,1.1,0.56,0.0,-0.59,-1.12,-1.55,-2.15,-2.48,-2.88,-3.19,-3.51,-3.85,-4.15,-4.39,-4.75,-4.92,-5.12,-5.02,-5.119999,-5.06,-4.93,-4.79,-4.71,-4.61,-4.34,-4.09,-3.68,-3.35,-2.9,-2.46,-1.96,-1.53,-1.14,-0.57,-0.11,0.44,0.8200001
141,1.16,1.65,2.12,2.53,3.01,3.61,4.05,4.37,4.7,4.82,4.89,4.93,4.92,4.95,4.960001,4.92,4.929999,4.859999,4.64,4.54,4.3,3.85,3.49,3.0,2.35,1.77,1.19,0.63,0.14,-0.2400001,-0.5900001,-0.92,-1.36,-1.79,-2.17,-2.7,-3.1,-3.48,-3.9,-4.22,-4.539999,-4.799999,-4.94,-5.2,-5.37,-5.34,-5.31,-5.21,-4.920001,-4.650001,-4.38,-4.02,-3.690001,-3.32,-2.95,-2.49,-2.17,-1.71,-1.38,-0.9200001,-0.5,-0.06999998,0.36,0.73
142,1.46,2.23,2.75,3.23,3.430001,3.61,3.72,3.92,4.08,4.22,4.52,4.85,5.19,5.42,5.49,5.36,5.29,5.09,4.67,4.27,3.960001,3.57,3.28,2.83,2.42,1.98,1.45,0.96,0.48,-0.15,-0.59,-1.12,-1.46,-1.72,-2.17,-2.7,-3.27,-3.75,-4.2,-4.64,-4.86,-5.02,-4.95,-4.89,-4.8,-4.91,-4.97,-4.969999,-4.9,-4.88,-4.68,-4.33,-3.97,-3.54,-3.03,-2.56,-2.21,-1.87,-1.59,-1.26,-0.9800001,-0.52,0.07,0.84
143,1.38,1.84,2.14,2.63,3.11,3.46,3.83,4.2,4.45,4.75,4.9,5.070001,5.16,5.23,5.18,5.02,4.829999,4.65,4.47,4.22,4.04,3.74,3.53,3.22,2.75,2.14,1.52,0.9,0.28,-0.3,-0.81,-1.21,-1.51,-1.78,-2.15,-2.64,-2.92,-3.36,-3.68,-4.08,-4.42,-4.69,-5.06,-5.289999,-5.37,-5.46,-5.41,-5.32,-5.09,-4.81,-4.41,-4.05,-3.58,-3.12,-2.74,-2.44,-2.21,-2.0,-1.66,-1.35,-0.8400001,-0.33,0.24,0.89
144,1.16,1.65,2.16,2.77,3.29,3.66,3.97,4.32,4.46,4.7,4.88,5.15,5.28,5.409999,5.420001,5.27,4.99,4.66,4.35,4.03,3.72,3.48,3.22,3.07,2.78,2.41,1.83,1.04,0.34,-0.43,-1.0,-1.43,-1.71,-1.94,-2.16,-2.4,-2.69,-3.2,-3.76,-4.37,-4.89,-5.25,-5.4,-5.3,-5.13,-4.889999,-4.72,-4.61,-4.62,-4.570001,-4.59,-4.54,-4.21,-3.74,-3.23,-2.74,-2.14,-1.62,-1.12,-0.8400001,-0.49,-0.1,0.28,0.65
145,1.46,1.79,2.08,2.46,2.8,3.27,3.74,4.19,4.7,5.05,5.27,5.18,5.29,5.32,5.12,4.88,4.73,4.54,4.35,4.17,4.05,3.92,3.63,3.16,2.68,2.12,1.52,1.04,0.45,-0.01000001,-0.48,-0.9700001,-1.47,-2.02,-2.47,-2.94,-3.36,-3.72,-3.97,-4.1,-4.37,-4.52,-4.72,-5.009999,-5.18,-5.46,-5.53,-5.449999,-5.21,-4.92,-4.5,-4.1,-3.72,-3.25,-3.01,-2.82,-2.52,-2.17,-1.67,-1.09,-0.48,0.07,0.55,1.1
146,1.58,1.91,2.23,2.47,2.59,2.98,3.29,3.72,4.14,4.49,4.85,5.23,5.47,5.530001,5.409999,5.19,5.039999,4.87,4.49,4.27,4.110001,3.83,3.390001,2.98,2.56,2.0,1.51,1.14,0.7,0.26,-0.14,-0.6299999,-1.16,-1.72,-2.32,-2.91,-3.54,-3.95,-4.32,-4.48,-4.63,-4.66,-4.66,-4.7,-4.74,-4.88,-5.08,-5.14,-5.100001,-4.98,-4.77,-4.460001,-4.150001,-3.7,-3.37,-3.01,-2.539999,-2.16,-1.63,-0.9900002,-0.37,0.07999999,0.6799999,1.21
147,1.43,1.8,2.21,2.63,3.09,3.440001,3.75,4.04,4.3,4.39,4.54,4.76,5.02,5.32,5.52,5.44,5.349999,4.96,4.69,4.23,3.87,3.44,3.1,2.79,2.56,2.11,1.73,1.29,0.7099999,0.1700001,-0.54,-1.03,-1.54,-1.99,-2.48,-2.79,-3.24,-3.63,-3.94,-4.28,-4.63,-4.92,-5.02,-5.07,-5.07,-4.9,-4.84,-4.88,-4.84,-4.78,-4.53,-4.190001,-3.74,-3.56,-3.1,-2.79,-2.32,-1.88,-1.35,-0.86,-0.48,-0.07,0.44,1.04
148,1.31,1.76,2.05,2.58,2.94,3.52,3.91,4.35,4.57,4.79,5.03,5.13,5.179999,5.12,5.32,5.32,5.259999,5.05,4.8,4.59,4.19,3.82,3.43,3.06,2.53,2.15,1.57,1.09,0.48,0.009999973,-0.48,-0.95,-1.51,-1.98,-2.47,-2.97,-3.41,-3.83,-4.12,-4.39,-4.55,-4.69,-4.75,-4.96,-4.940001,-5.03,-5.04,-5.09,-5.07,-5.0,-4.84,-4.48,-4.13,-3.74,-3.25,-2.78,-2.29,-1.87,-1.43,-0.93,-0.55,0.05999999,0.52,0.91
149,1.64,2.23,2.78,3.28,3.560001,3.68,3.75,3.75,3.97,4.1,4.45,4.72,5.06,5.36,5.43,5.34,5.28,5.07,4.74,4.42,4.09,3.8,3.34,2.81,2.26,1.86,1.28,0.8799999,0.5,0.14,-0.22,-0.6800001,-1.22,-1.8,-2.38,-2.88,-3.440001,-3.88,-4.2,-4.38,-4.49,-4.67,-4.69,-4.85,-4.95,-5.07,-5.14,-5.09,-5.1,-4.93,-4.7,-4.24,-3.81,-3.37,-2.98,-2.54,-2.29,-1.85,-1.66,-1.27,-0.8599999,-0.5900001,0.07000002,0.86
150,1.36,1.91,2.3,2.71,3.28,3.61,3.95,4.25,4.57,4.81,4.99,5.0,5.0,4.98,4.84,4.9,4.929999,4.87,4.82,4.66,4.21,3.92,3.4,2.92,2.27,1.77,1.23,0.8700001,0.47,0.01000002,-0.52,-1.02,-1.54,-1.97,-2.45,-2.94,-3.17,-3.53,-3.81,-4.18,-4.45,-4.739999,-4.84,-5.099999,-5.23,-5.34,-5.279999,-5.17,-4.98,-4.72,-4.43,-4.04,-3.84,-3.47,-3.02,-2.62,-2.35,-2.05,-1.64,-1.06,-0.52,-0.03,0.44,0.91
151,1.49,2.2,2.63,3.04,3.19,3.31,3.55,3.84,4.14,4.47,4.89,5.18,5.36,5.599999,5.539999,5.34,5.01,4.66,4.28,3.97,3.8,3.57,3.31,2.94,2.52,2.14,1.53,1.0,0.46,0.03,-0.43,-0.85,-1.35,-1.89,-2.49,-3.03,-3.63,-4.13,-4.45,-4.54,-4.63,-4.67,-4.6,-4.66,-4.74,-4.97,-5.25,-5.37,-5.37,-5.3,-4.92,-4.31,-3.710001,-2.94,-2.39,-2.1,-1.85,-1.73,-1.62,-1.34,-0.91,-0.36,0.27,0.89
152,1.47,2.0,2.42,2.76,3.01,3.2,3.46,3.85,4.26,4.6,5.029999,5.32,5.51,5.5,5.37,5.16,4.82,4.37,4.110001,3.890001,3.91,3.810001,3.660001,3.430001,2.98,2.45,1.64,0.7900001,0.11,-0.42,-0.78,-0.98,-1.37,-1.69,-2.06,-2.54,-3.16,-3.73,-4.3,-4.84,-5.04,-5.159999,-5.02,-4.81,-4.6,-4.51,-4.42,-4.630001,-4.76,-4.89,-4.81,-4.68,-4.26,-3.79,-3.19,-2.74,-2.2,-1.76,-1.42,-1.01,-0.6,-0.14,0.41,1.0
153,1.07,1.73,2.33,2.76,3.14,3.46,3.710001,4.0,4.22,4.5,4.82,4.98,5.23,5.38,5.26,5.07,4.94,4.6,4.420001,4.22,4.07,3.89,3.52,3.180001,2.71,2.14,1.49,0.9700001,0.38,-0.2,-0.62,-1.02,-1.44,-1.68,-2.07,-2.57,-2.97,-3.51,-3.99,-4.400001,-4.6,-4.66,-4.700001,-4.74,-4.710001,-4.77,-4.97,-5.07,-5.17,-5.27,-5.07,-4.61,-4.14,-3.61,-3.06,-2.509999,-1.93,-1.54,-1.19,-0.99,-0.79,-0.39,0.08000001,0.6000001
154,0.86,1.22,1.86,2.46,3.19,3.86,4.28,4.64,4.75,4.8,4.650001,4.49,4.4,4.53,4.63,4.89,5.09,5.21,5.06,4.78,4.21,3.63,2.98,2.4,2.0,1.69,1.41,1.16,0.8799999,0.41,-0.19,-0.88,-1.62,-2.2,-2.71,-3.09,-3.34,-3.42,-3.61,-3.730001,-3.9,-4.19,-4.59,-4.99,-5.27,-5.43,-5.54,-5.26,-4.88,-4.550001,-4.29,-4.02,-3.880001,-3.560001,-3.2,-2.81,-2.36,-1.8,-1.23,-0.6900001,-0.26,0.07,0.28,0.57
155,1.35,1.65,2.07,2.45,2.88,3.34,3.82,4.17,4.55,4.77,4.94,5.03,5.18,5.22,5.2,5.09,4.99,4.809999,4.570001,4.31,4.01,3.58,3.34,3.0,2.59,2.15,1.61,1.09,0.43,-0.13,-0.58,-1.03,-1.39,-1.85,-2.17,-2.69,-3.25,-3.55,-3.91,-4.23,-4.49,-4.66,-4.88,-5.05,-5.21,-5.32,-5.36,-5.23,-5.069999,-4.81,-4.56,-4.21,-3.82,-3.360001,-2.91,-2.55,-2.32,-1.88,-1.52,-0.9699999,-0.4899999,0.11,0.55,0.9899999
156,1.09,1.52,2.03,2.63,3.13,3.6,3.95,4.37,4.5,4.66,4.7,4.779999,4.989999,5.02,5.12,5.16,5.24,5.190001,4.97,4.670001,4.18,3.740001,3.24,2.69,2.3,1.87,1.58,1.21,0.6999999,0.02,-0.61,-1.21,-1.74,-2.12,-2.43,-2.77,-3.0,-3.3,-3.47,-3.93,-4.41,-4.71,-5.27,-5.4,-5.47,-5.3,-5.08,-4.9,-4.7,-4.54,-4.39,-4.24,-4.03,-3.690001,-3.28,-2.85,-2.22,-1.79,-1.24,-0.84,-0.46,-0.07,0.32,0.67
157,1.15,1.55,2.11,2.59,3.01,3.420001,3.69,3.87,4.13,4.24,4.5,4.839999,5.19,5.35,5.35,5.4,5.19,4.960001,4.63,4.34,4.02,3.8,3.45,3.05,2.58,2.47,1.98,1.38,0.8099999,0.15,-0.48,-1.03,-1.48,-1.96,-2.29,-2.67,-3.14,-3.410001,-3.66,-4.07,-4.49,-4.859999,-5.11,-5.34,-5.42,-5.43,-5.370001,-5.180001,-4.99,-4.68,-4.52,-4.190001,-3.77,-3.49,-3.21,-2.79,-2.39,-1.84,-1.42,-1.0,-0.46,-0.09,0.39,0.7
158,1.36,1.5,1.61,1.87,2.35,2.99,3.6,4.25,4.74,5.07,5.28,5.27,5.140001,5.02,4.87,4.71,4.81,4.76,4.86,4.71,4.54,4.13,3.710001,3.19,2.55,2.1,1.7,1.31,0.83,0.28,-0.33,-0.8699999,-1.52,-2.18,-2.67,-3.09,-3.38,-3.48,-3.62,-3.73,-3.990001,-4.43,-4.93,-5.29,-5.72,-5.87,-5.79,-5.45,-5.0,-4.51,-4.08,-3.82,-3.58,-3.58,-3.48,-3.32,-3.12,-2.55,-1.83,-0.94,-0.19,0.42,1.03,1.36
159,1.14,1.57,2.02,2.63,3.38,3.83,4.21,4.34,4.45,4.3,4.3,4.23,4.47,4.87,5.2,5.49,5.559999,5.48,5.210001,4.77,4.11,3.45,2.82,2.34,1.98,1.86,1.63,1.39,1.03,0.43,-0.3,-1.12,-1.85,-2.48,-2.85,-3.11,-3.19,-3.17,-3.29,-3.56,-3.93,-4.42,-4.92,-5.38,-5.62,-5.71,-5.53,-5.23,-4.849999,-4.44,-4.05,-3.640001,-3.460001,-3.31,-3.2,-2.97,-2.59,-2.07,-1.51,-0.96,-0.43,-0.06,0.35,0.73
160,1.22,1.55,1.88,2.37,2.79,3.420001,3.920001,4.300001,4.62,4.86,5.02,5.15,5.33,5.34,5.25,5.13,4.99,4.76,4.59,4.4,4.06,3.8,3.39,2.92,2.44,1.95,1.41,0.94,0.4,0.05,-0.23,-0.73,-1.29,-1.84,-2.47,-2.94,-3.44,-3.81,-4.14,-4.39,-4.56,-4.8,-4.93,-5.13,-5.199999,-5.24,-5.26,-5.09,-4.91,-4.7,-4.47,-4.27,-4.03,-3.77,-3.43,-3.05,-2.58,-1.93,-1.33,-0.64,-0.15,0.31,0.62,0.95
161,1.34,1.9,2.34,2.73,3.120001,3.47,3.72,3.92,4.12,4.37,4.68,4.93,5.11,5.27,5.32,5.24,5.02,4.76,4.5,4.27,4.01,3.73,3.4,2.93,2.55,2.17,1.61,1.14,0.69,0.23,-0.24,-0.86,-1.32,-1.65,-2.15,-2.46,-2.87,-3.34,-3.88,-4.22,-4.66,-4.98,-5.27,-5.29,-5.39,-5.38,-5.27,-5.06,-4.960001,-4.75,-4.37,-4.06,-3.66,-3.27,-2.87,-2.61,-2.34,-2.04,-1.78,-1.4,-0.9700002,-0.46,0.18,0.6900001
162,1.69,2.1,2.41,2.69,3.01,3.34,3.76,4.170001,4.440001,4.83,4.99,5.16,5.139999,5.01,4.94,4.880001,4.900001,4.82,4.74,4.54,4.33,4.02,3.56,2.96,2.41,1.84,1.35,0.79,0.41,0.01,-0.42,-0.86,-1.27,-1.76,-2.36,-2.88,-3.36,-3.81,-4.110001,-4.26,-4.46,-4.63,-4.849999,-4.98,-5.16,-5.3,-5.32,-5.31,-5.1,-4.79,-4.4,-4.01,-3.67,-3.32,-2.93,-2.81,-2.53,-2.25,-1.83,-1.34,-0.7599999,-0.16,0.54,1.13
163,1.39,1.68,1.97,2.25,2.61,2.950001,3.57,3.94,4.35,4.82,5.150001,5.27,5.38,5.21,5.060001,4.87,4.670001,4.53,4.23,4.15,3.91,3.78,3.53,3.27,2.76,2.35,1.85,1.37,0.77,0.2,-0.34,-0.91,-1.47,-1.95,-2.43,-2.93,-3.34,-3.76,-3.92,-4.16,-4.32,-4.5,-4.63,-4.860001,-4.99,-5.05,-5.179999,-5.14,-4.92,-4.77,-4.52,-4.25,-4.05,-3.6,-3.39,-2.84,-2.4,-1.97,-1.5,-0.96,-0.51,0.04,0.53,0.97
164,1.47,1.79,2.12,2.57,2.88,3.34,3.73,4.18,4.46,4.73,4.9,4.99,5.03,5.03,5.0,5.01,4.97,4.909999,4.81,4.43,4.260001,3.86,3.29,2.77,2.3,1.87,1.37,0.86,0.44,-0.07,-0.32,-0.7799999,-1.26,-1.79,-2.34,-2.85,-3.25,-3.62,-4.01,-4.24,-4.55,-4.78,-5.039999,-5.19,-5.22,-5.19,-5.04,-4.81,-4.54,-4.33,-3.99,-3.78,-3.53,-3.36,-3.190001,-2.92,-2.54,-2.11,-1.66,-1.2,-0.52,0.08,0.59,1.06
165,1.45,1.64,1.94,2.24,2.69,3.25,3.78,4.380001,4.840001,5.11,5.19,5.02,4.87,4.65,4.52,4.47,4.65,4.91,5.0,4.92,4.64,4.13,3.41,2.61,2.01,1.43,1.02,0.67,0.51,0.37,0.12,-0.3,-0.9400001,-1.67,-2.44,-3.16,-3.670001,-4.12,-4.29,-4.21,-4.289999,-4.26,-4.42,-4.54,-4.8,-5.049999,-5.31,-5.44,-5.32,-5.01,-4.57,-4.110001,-3.74,-3.24,-2.97,-2.65,-2.4,-2.16,-1.74,-1.28,-0.5,0.15,0.7,1.1
166,1.52,1.96,2.279999,2.55,2.93,3.23,3.650001,4.0,4.4,4.71,4.920001,5.05,5.14,5.16,5.15,4.94,4.8,4.66,4.44,4.28,3.97,3.75,3.370001,3.05,2.48,2.04,1.47,1.05,0.55,0.1,-0.44,-0.76,-1.43,-1.97,-2.46,-2.83,-3.16,-3.53,-3.93,-4.24,-4.4,-4.62,-4.79,-4.97,-5.11,-5.18,-5.26,-5.160001,-4.92,-4.61,-4.35,-4.02,-3.8,-3.52,-3.22,-2.83,-2.59,-2.14,-1.65,-1.07,-0.58,0.04999999,0.51,1.11
167,1.14,1.74,2.13,2.62,2.98,3.44,3.77,4.07,4.33,4.570001,4.87,5.1,5.1,5.3,5.25,5.16,5.08,4.93,4.74,4.3,3.97,3.42,3.02,2.61,2.19,1.86,1.54,1.3,0.8700001,0.38,-0.21,-0.7699999,-1.38,-1.92,-2.51,-2.97,-3.4,-3.72,-4.06,-4.23,-4.4,-4.47,-4.59,-4.67,-4.81,-4.86,-4.84,-4.91,-4.97,-4.94,-4.67,-4.400001,-4.070001,-3.77,-3.31,-2.85,-2.33,-1.82,-1.44,-0.83,-0.4400001,-0.02,0.31,0.6799999
168,1.31,1.6,1.97,2.4,2.92,3.41,3.760001,4.1,4.36,4.57,4.75,4.86,4.96,5.049999,5.16,5.18,5.15,5.02,4.8,4.45,4.01,3.47,2.85,2.53,2.16,1.83,1.6,1.22,0.9099999,0.5,-0.07999998,-0.7199999,-1.51,-2.22,-2.81,-3.24,-3.58,-3.79,-3.93,-4.19,-4.29,-4.43,-4.67,-4.88,-5.07,-5.09,-5.15,-5.12,-4.98,-4.75,-4.41,-4.08,-3.8,-3.58,-3.2,-2.76,-2.38,-1.87,-1.37,-0.8200001,-0.34,0.21,0.61,0.9499999
169,1.67,1.93,2.18,2.32,2.72,3.06,3.600001,4.08,4.63,5.08,5.32,5.39,5.26,5.05,4.89,4.679999,4.57,4.66,4.66,4.61,4.57,4.21,3.67,3.1,2.41,1.84,1.44,1.02,0.49,-0.1,-0.5599999,-1.03,-1.56,-2.05,-2.5,-2.97,-3.38,-3.78,-3.920001,-4.14,-4.25,-4.56,-4.799999,-5.01,-5.21,-5.33,-5.380001,-5.360001,-5.09,-4.69,-4.29,-3.83,-3.49,-3.17,-3.03,-2.81,-2.58,-2.28,-1.82,-1.24,-0.54,0.12,0.7199999,1.31
170,1.12,1.53,1.95,2.35,2.94,3.46,3.89,4.34,4.47,4.63,4.7,4.79,4.8,5.02,5.11,5.25,5.14,5.04,4.66,4.4,3.94,3.52,3.06,2.69,2.46,2.16,1.77,1.33,0.96,0.4,-0.18,-0.8199999,-1.48,-2.04,-2.57,-2.96,-3.25,-3.560001,-3.85,-4.18,-4.55,-4.799999,-4.98,-5.17,-5.31,-5.15,-5.07,-4.93,-4.73,-4.59,-4.45,-4.22,-3.97,-3.63,-3.26,-2.85,-2.29,-1.74,-1.2,-0.74,-0.31,-0.03999999,0.35,0.79
171,0.8700001,1.46,2.15,2.92,3.47,3.900001,4.28,4.29,4.33,4.32,4.47,4.67,5.01,5.21,5.44,5.460001,5.42,5.14,4.73,4.25,3.82,3.53,3.15,2.93,2.59,2.21,1.72,1.16,0.48,-0.13,-0.6700001,-1.25,-1.7,-2.04,-2.34,-2.6,-2.96,-3.41,-3.95,-4.46,-4.66,-5.039999,-5.19,-5.21,-5.150001,-5.03,-4.87,-4.779999,-4.829999,-4.88,-4.869999,-4.840001,-4.58,-4.02,-3.26,-2.45,-1.76,-1.12,-0.65,-0.3600001,-0.19,-0.09,0.09,0.38
172,1.6,2.05,2.47,2.71,3.1,3.38,3.58,3.9,4.33,4.71,5.12,5.52,5.75,5.73,5.45,5.130001,4.66,4.3,4.03,3.89,3.84,3.78,3.62,3.35,2.93,2.23,1.58,0.9099999,0.26,-0.35,-0.73,-1.16,-1.53,-1.99,-2.32,-2.84,-3.35,-3.74,-4.13,-4.37,-4.52,-4.68,-4.73,-4.83,-5.08,-5.16,-5.41,-5.409999,-5.27,-4.92,-4.57,-4.18,-3.65,-3.220001,-2.8,-2.47,-2.18,-1.94,-1.59,-1.2,-0.69,-0.16,0.47,1.09
173,1.32,2.02,2.6,3.04,3.33,3.5,3.64,3.82,4.110001,4.38,4.84,5.11,5.45,5.649999,5.679999,5.45,5.05,4.63,4.18,3.8,3.6,3.54,3.44,3.27,2.98,2.56,1.86,1.09,0.29,-0.41,-0.9800001,-1.48,-1.78,-1.98,-2.09,-2.31,-2.74,-3.28,-3.97,-4.55,-4.88,-5.14,-5.13,-5.21,-5.079999,-5.009999,-4.92,-4.85,-4.85,-4.8,-4.69,-4.47,-4.07,-3.51,-2.82,-2.29,-1.86,-1.53,-1.32,-1.23,-1.0,-0.55,-0.03,0.56
174,1.55,2.06,2.37,2.61,2.86,3.13,3.359999,3.8,4.23,4.77,5.17,5.51,5.58,5.449999,5.23,5.04,4.76,4.5,4.27,4.08,3.96,3.87,3.59,3.2,2.79,2.18,1.51,0.8900001,0.3,-0.28,-0.7,-0.94,-1.22,-1.52,-2.0,-2.53,-3.12,-3.63,-4.17,-4.47,-4.82,-4.9,-4.9,-4.92,-4.92,-4.93,-4.88,-4.78,-4.81,-4.68,-4.48,-4.17,-3.8,-3.51,-3.14,-2.8,-2.42,-2.19,-1.9,-1.37,-0.78,-0.26,0.38,0.99
175,1.18,1.75,2.24,2.85,3.25,3.57,3.77,4.06,4.11,4.38,4.659999,4.82,4.98,5.23,5.26,5.37,5.24,4.88,4.63,4.3,3.93,3.66,3.35,2.98,2.65,2.26,1.64,1.0,0.4099999,-0.17,-0.7799999,-1.18,-1.41,-1.77,-2.12,-2.38,-2.78,-3.17,-3.76,-4.29,-4.72,-4.97,-5.1,-5.1,-5.13,-5.12,-5.010001,-4.84,-4.73,-4.56,-4.44,-4.280001,-3.97,-3.74,-3.27,-2.93,-2.37,-1.93,-1.49,-1.13,-0.6299999,-0.25,0.22,0.65
176,1.5,1.89,2.17,2.35,2.65,3.0,3.470001,3.910001,4.44,4.88,5.26,5.37,5.31,5.2,4.95,4.739999,4.48,4.3,4.16,4.13,3.98,3.81,3.46,3.08,2.52,2.02,1.46,0.99,0.6,0.13,-0.52,-1.0,-1.47,-1.74,-2.31,-2.77,-3.18,-3.52,-3.79,-4.05,-4.21,-4.39,-4.56,-4.83,-5.14,-5.32,-5.35,-5.28,-5.12,-4.75,-4.37,-3.87,-3.54,-3.29,-3.02,-2.77,-2.46,-2.03,-1.7,-1.2,-0.5500001,0.11,0.6099999,1.12
177,1.41,1.85,2.21,2.6,2.91,3.35,3.62,4.06,4.400001,4.8,5.13,5.27,5.3,5.28,5.09,4.92,4.599999,4.549999,4.4,4.25,4.07,3.89,3.63,3.370001,2.75,2.16,1.48,0.83,0.24,-0.17,-0.69,-1.09,-1.48,-1.88,-2.3,-2.69,-3.19,-3.67,-4.07,-4.33,-4.43,-4.55,-4.62,-4.74,-4.94,-5.18,-5.24,-5.46,-5.36,-5.100001,-4.71,-4.18,-3.65,-3.32,-2.96,-2.59,-2.25,-1.85,-1.45,-1.02,-0.3599999,0.08000001,0.54,1.01
178,1.07,1.55,1.95,2.55,3.0,3.54,4.03,4.26,4.46,4.62,4.77,4.83,4.91,4.98,5.01,5.23,5.189999,5.06,4.75,4.47,4.08,3.63,3.2,2.87,2.71,2.23,1.76,1.23,0.73,0.15,-0.37,-1.01,-1.56,-2.05,-2.59,-3.05,-3.5,-3.780001,-3.98,-4.18,-4.32,-4.59,-4.71,-4.93,-5.11,-5.22,-5.29,-5.179999,-5.07,-4.83,-4.53,-4.210001,-3.84,-3.58,-3.26,-2.78,-2.31,-1.81,-1.38,-0.93,-0.43,0.06,0.4,0.74
179,1.34,1.67,2.02,2.58,3.08,3.62,4.01,4.22,4.440001,4.65,4.93,4.98,5.110001,5.1,5.15,5.070001,4.94,4.71,4.559999,4.36,4.03,3.66,3.24,2.88,2.42,2.08,1.58,1.13,0.53,-0.05,-0.6299999,-1.07,-1.69,-2.12,-2.48,-2.86,-3.23,-3.53,-3.86,-4.150001,-4.42,-4.73,-4.95,-5.039999,-5.119999,-5.05,-4.97,-4.849999,-4.57,-4.45,-4.33,-4.210001,-4.01,-3.83,-3.5,-3.03,-2.5,-1.91,-1.39,-0.8700001,-0.35,0.13,0.4900001,0.9400001
180,1.35,1.95,2.39,2.78,3.08,3.23,3.51,3.73,4.07,4.37,4.66,4.77,5.16,5.17,5.209999,5.159999,5.02,4.779999,4.64,4.4,4.21,3.99,3.61,3.09,2.44,1.95,1.24,0.77,0.3,-7.450581e-09,-0.32,-0.58,-1.11,-1.59,-2.08,-2.56,-3.14,-3.74,-4.21,-4.55,-4.65,-4.71,-4.69,-4.77,-4.68,-4.93,-5.200001,-5.3,-5.2,-5.05,-4.77,-4.4,-3.87,-3.23,-2.72,-2.27,-2.03,-1.69,-1.53,-1.16,-0.9099999,-0.38,0.19,0.81
181,1.37,1.87,2.32,2.73,3.08,3.26,3.58,3.86,4.2,4.48,4.76,5.06,5.229999,5.16,5.06,4.94,4.800001,4.68,4.52,4.49,4.31,4.02,3.550001,3.05,2.55,1.99,1.48,1.04,0.67,0.2,-0.25,-0.75,-1.35,-1.9,-2.38,-2.87,-3.29,-3.83,-4.13,-4.35,-4.48,-4.51,-4.55,-4.73,-4.88,-5.08,-5.25,-5.36,-5.31,-5.139999,-4.84,-4.41,-3.87,-3.4,-2.78,-2.34,-2.04,-1.82,-1.47,-1.19,-0.8200001,-0.31,0.29,0.88
182,1.83,2.24,2.56,2.77,2.82,3.0,3.24,3.72,4.23,4.75,5.209999,5.570001,5.71,5.56,5.300001,4.940001,4.59,4.29,4.12,3.94,3.81,3.74,3.49,3.21,2.77,2.06,1.52,0.77,0.24,-0.1,-0.55,-0.8,-1.17,-1.7,-2.2,-2.71,-3.36,-3.96,-4.44,-4.8,-4.95,-5.030001,-5.0,-4.86,-4.85,-4.860001,-4.91,-5.07,-5.12,-4.96,-4.630001,-4.28,-3.79,-3.38,-2.92,-2.5,-2.17,-1.74,-1.43,-1.03,-0.61,-0.03999999,0.59,1.3
